x,y,sin(x)
2.1436716007436747,1.4499023158135773,0.84034590724891
0.16908371727778088,0.5953528140173455,0.16827920387961262
0.6922809574484173,1.8205898871647457,0.6382947041624375
0.5792211260199888,2.950102784119882,0.5473722716365812
0.5526246865718242,0.9395634960032389,0.5249230356369241
2.5512701361304058,1.4466292037467507,0.5566289868492186
2.9007738625306825,0.18084611905210063,0.23849786950730148
0.8688840962904101,0.26798468359472777,0.7636088969518868
2.5753349084472967,0.6265735663100935,0.5364776694475011
2.795680347161338,1.9797185612438015,0.3390550855727222
1.6115442136577092,0.8559279054084225,0.9991699197224125
0.7695789911072853,2.9839358139492274,0.6958329301657463
2.5894313430827527,1.307535584130221,0.5245285768988652
0.671556155348784,1.9610448961796554,0.6222049829263921
2.329387444179443,1.7765895491404313,0.7258059004856506
1.9790155189397924,1.5614221324108697,0.9178292148422852
2.913535830268515,1.2556487335740116,0.22608508848015219
0.7285610616332415,1.401595617901657,0.6657966849450483
2.510525633371851,3.1290790097525485,0.5900066040865978
1.6278634731235713,0.2892652936321978,0.998372112266527
0.7274534498226936,3.035237915612887,0.6649698507520545
0.5212027663663338,0.796168754126538,0.4979235619084278
1.56385016647071,2.507142643424198,0.9999758755253744
1.8306834500228415,0.7255028937178726,0.9664189904008399
0.5791148670828395,1.2297408649340082,0.5472833415856551
0.046793761069777104,2.238462558210095,0.04677668589878839
1.4801086907443102,2.9043894526813214,0.9958906938214638
2.2878438898463154,1.3706897689760702,0.7537492412821656
2.8858685565397346,1.9152565950028213,0.2529460245827895
1.9651730369891294,1.0915622475708917,0.9232362320813017
2.8812255363569195,0.6580024367229409,0.25743531297481204
2.7165045404669166,2.954183532027606,0.4124010546105298
0.6853160480351315,2.95010800179739,0.6329177335328116
2.7210195734798663,3.0663041873154766,0.4082836591827073
2.295724914900447,3.07317477494792,0.7485467758158164
0.8729395546907068,2.836633568312238,0.7662211349234722
2.503986171272278,1.7614974434780224,0.5952739021722476
2.71817417679626,0.9713555255527305,0.4108794377944158
0.9407118931410229,1.2301798595584215,0.8079777617874063
1.6557515393222353,0.919320502112688,0.9963934758555989
0.22458242651665788,0.9978543488103881,0.2226992945214829
1.8322975046219545,2.4075737966483124,0.966002965758642
0.747404997318404,2.9524035051575983,0.6797377324878565
2.4032041708624843,1.7906083098395102,0.6730969817469149
0.5454798726394204,2.240750430694662,0.5188283829887606
0.9825087747045058,0.8610484047903545,0.8318921995479234
0.04547290994823036,2.811794071803712,0.04545724019746656
0.10226487777949203,1.6668950425535687,0.10208672148839666
1.5604348572087614,2.0805213476354156,0.9999463204542636
1.4712472177385487,2.7143905937952972,0.9950490781164538
0.4011509803335166,0.9934785424405244,0.39047820722258836
0.809156473263945,0.5909488511178455,0.723705306397778
0.00999374958613398,1.7503173283520144,0.009993583232623438
1.1971596370581852,2.5683841947986634,0.9310061001281776
1.8091586502106318,2.6964675352647505,0.9717259521468892
1.3423986807504613,0.15758012439643326,0.9740304455731071
2.6235513993001938,2.490057133491635,0.4951793486491752
1.9367643864326305,0.8647458648755811,0.9337777753118581
0.8359272632130538,0.3333760526959654,0.7419185513231973
2.547901106815773,0.9325509685571016,0.559424681423647
1.5691839053173984,0.382402663726878,0.9999987000487711
2.383872929933864,1.1731010033131994,0.6872668290563486
1.7784213148813781,1.5232175482326706,0.9785232506251378
1.374259426251948,2.899303129851637,0.9807487111259158
1.2445558922687234,2.7485621930922886,0.9472539158094214
0.06985421717954521,2.363242175368811,0.0697974207964487
1.4745089880650506,0.3075487923564224,0.9953679545979369
1.9589664953040946,1.4145675917885152,0.9256031917751805
2.972302972910054,1.0389646929567853,0.1684822265434024
1.3676172153639348,3.0721832855290225,0.9794300343250973
1.5256874641951585,2.873854264375783,0.998982767764513
1.630848322693191,2.871003757333497,0.9981974207034691
1.2836264210662856,2.6338626048590648,0.9590493086937781
1.8183403782723018,2.3539809227331516,0.9695171104031473
0.2210131583381144,2.232919859895091,0.21921824954441474
1.534303056240086,1.6554256217383714,0.999334194498055
1.916826510218528,1.8292811676124543,0.9407265486860713
2.336965138714366,1.5087832964690475,0.7205724193744649
1.350351776966376,1.5894453359020115,0.9758003389616365
0.9512809556519641,0.5059410846069444,0.8141599474814462
0.018504085399562033,0.7641268033826655,0.018503029447538424
2.3765487752057117,0.7356703090914517,0.6925686509888652
0.24371209807094843,1.0710670079931093,0.2413066822386866
1.5393428194561223,1.4661204836555304,0.9995053792183768
0.9561785856902966,1.392679655825099,0.8169939347486439
2.641520727668741,2.879188511287921,0.4794886582980966
2.9860079862592883,0.5153687093492018,0.1549577309361102
1.001774033968478,1.3596136253228004,0.8424281748120505
2.8204222611166094,0.7865984474670747,0.31567732290155226
1.0603787857705886,3.045260199521035,0.8725405975466078
2.551325440280754,1.589233882204598,0.5565830414557094
2.50964117902975,1.8773309091656019,0.5907204802619408
2.058639098104293,3.019155325119897,0.883346052464178
0.7184930933736474,2.162098977879183,0.6582510227107335
0.43251708702121744,1.6089185786829936,0.4191574253153655
1.333201252448632,1.146596253935059,0.971906822498703
0.47607303321961253,2.432979714061275,0.4582924243383128
2.7434678804912385,1.2848816334108373,0.387690460277186
0.5627433053850376,2.3780565985970012,0.5335084757348925
0.09517348636427582,0.6299859451239722,0.09502987130186206
1.7569346772055872,0.07447042786652781,0.9827262181986673
1.347134575344068,0.989225108946551,0.975091805861531
2.6973633519620055,2.258106465681986,0.4297621119583977
0.5052666678286301,3.120893844464739,0.4840408039957697
1.1320845347032067,0.64259713772445,0.9052996109471967
2.012221312104497,2.5553508416641564,0.9041437873583004
2.9250720446494682,1.892459837962771,0.21483278011137338
0.8224721677016038,1.484165325499956,0.7328301590038689
2.1617249210555216,2.8762400420481735,0.8304236872669271
0.46826271763768046,1.7262038154776085,0.4513366968571207
2.3252654270176016,1.7392204969187133,0.7286352601338395
